sample_idx,fraction,mode,perturbation,true_label,base_pred,masked_pred,score_before,score_after,score_drop,bounded_relative_score_drop,flipped,dataset,model
21,0.05,bottom,blur,0,0,0,0.6618427839945366,0.6631429513806855,-0.0013001673861489094,-0.001964462638451919,0.0,UMD,HYDRA
21,0.05,random,blur,0,0,0,0.6618427839945366,,-0.04187713304992828,-0.06327344014199274,0.0,UMD,HYDRA
21,0.1,top,blur,0,0,0,0.6618427839945366,0.5374606859117608,0.12438209808277578,0.18793271326365216,0.0,UMD,HYDRA
21,0.1,bottom,blur,0,0,0,0.6618427839945366,0.744375533406159,-0.08253274941162247,-0.12470125338867544,0.0,UMD,HYDRA
21,0.1,random,blur,0,0,0,0.6618427839945366,,-0.04065823070173602,-0.06143176333294935,0.0,UMD,HYDRA
21,0.2,top,blur,0,0,0,0.6618427839945366,0.6408171222020153,0.0210256617925213,0.03176831497248732,0.0,UMD,HYDRA
21,0.2,bottom,blur,0,0,0,0.6618427839945366,0.8112961059330503,-0.1494533219385138,-0.2258135915948219,0.0,UMD,HYDRA
21,0.2,random,blur,0,0,0,0.6618427839945366,,-0.09225606083585378,-0.13939250177594073,0.0,UMD,HYDRA
22,0.05,top,blur,0,0,0,0.9102566674440553,0.7117433412365297,0.1985133262075256,0.2180847613895285,0.0,UMD,HYDRA
22,0.05,bottom,blur,0,0,0,0.9102566674440553,0.9228636892888347,-0.012607021844779354,-0.01384994853180315,0.0,UMD,HYDRA
22,0.05,random,blur,0,0,0,0.9102566674440553,,-0.0026771529111286885,-0.0029410935022892593,0.0,UMD,HYDRA
22,0.1,top,blur,0,0,0,0.9102566674440553,0.7053854613297148,0.2048712061143405,0.22506946487976928,0.0,UMD,HYDRA
22,0.1,bottom,blur,0,0,0,0.9102566674440553,0.9613488486460746,-0.051092181202019304,-0.056129360981361294,0.0,UMD,HYDRA
22,0.1,random,blur,0,0,0,0.9102566674440553,,0.007439702210584098,0.008173182689550204,0.0,UMD,HYDRA
22,0.2,top,blur,0,0,0,0.9102566674440553,0.8249672733878746,0.08528939405618075,0.09369807814491456,0.0,UMD,HYDRA
22,0.2,bottom,blur,0,0,0,0.9102566674440553,1.0083169632032836,-0.09806029575922826,-0.10772806345545567,0.0,UMD,HYDRA
22,0.2,random,blur,0,0,0,0.9102566674440553,,-0.0015381646892227874,-0.0016898123951450516,0.0,UMD,HYDRA
23,0.05,top,blur,0,0,0,0.8815940479356639,0.9416621237026765,-0.060068075767012674,-0.06813567738120536,0.0,UMD,HYDRA
23,0.05,bottom,blur,0,0,0,0.8815940479356639,0.9022765243143074,-0.02068247637864351,-0.023460291011245398,0.0,UMD,HYDRA
23,0.05,random,blur,0,0,0,0.8815940479356639,,-0.024608337105033896,-0.027913424834516243,0.0,UMD,HYDRA
23,0.1,top,blur,0,0,0,0.8815940479356639,0.8804843541849652,0.0011096937506986926,0.001258734101668496,0.0,UMD,HYDRA
23,0.1,bottom,blur,0,0,0,0.8815940479356639,0.9848284126746709,-0.10323436473900705,-0.11709952883780352,0.0,UMD,HYDRA
23,0.1,random,blur,0,0,0,0.8815940479356639,,-0.03649040680908744,-0.041391347302293824,0.0,UMD,HYDRA
23,0.2,top,blur,0,0,0,0.8815940479356639,0.8929574046639908,-0.01136335672832689,-0.012889542375419687,0.0,UMD,HYDRA
23,0.2,bottom,blur,0,0,0,0.8815940479356639,1.0974238865721055,-0.21582983863644167,-0.24481743533136574,0.0,UMD,HYDRA
23,0.2,random,blur,0,0,0,0.8815940479356639,,-0.07731404823571908,-0.08769791574573502,0.0,UMD,HYDRA
24,0.05,top,blur,0,0,0,1.027281911008774,1.0112619059870538,0.016020005021720296,0.015594540559415058,0.0,UMD,HYDRA
24,0.05,bottom,blur,0,0,0,1.027281911008774,1.0071991184823237,0.0200827925264504,0.019549427242714905,0.0,UMD,HYDRA
24,0.05,random,blur,0,0,0,1.027281911008774,,0.029617303417037676,0.02883071751671017,0.0,UMD,HYDRA
24,0.1,top,blur,0,0,0,1.027281911008774,1.0614134086590534,-0.03413149765027934,-0.03322502232297703,0.0,UMD,HYDRA
24,0.1,bottom,blur,0,0,0,1.027281911008774,1.0591989303609115,-0.03191701935213742,-0.031069356853990166,0.0,UMD,HYDRA
24,0.1,random,blur,0,0,0,1.027281911008774,,0.018714783578398776,0.018217750317700877,0.0,UMD,HYDRA
24,0.2,top,blur,0,0,0,1.027281911008774,0.9814403202905337,0.045841590718240344,0.04462411496091636,0.0,UMD,HYDRA
24,0.2,bottom,blur,0,0,0,1.027281911008774,1.0955246833931045,-0.06824277238433041,-0.06643035881646,0.0,UMD,HYDRA
24,0.2,random,blur,0,0,0,1.027281911008774,,0.019601248460487896,0.019080672179428947,0.0,UMD,HYDRA
25,0.05,top,blur,0,0,0,0.8178204168769141,0.7522248074380626,0.06559560943885145,0.08020774228357472,0.0,UMD,HYDRA
25,0.05,bottom,blur,0,0,0,0.8178204168769141,0.8204277402569455,-0.0026073233800314455,-0.003188132917805281,0.0,UMD,HYDRA
25,0.05,random,blur,0,0,0,0.8178204168769141,,0.02824714946353719,0.03453950811340579,0.0,UMD,HYDRA
25,0.1,top,blur,0,0,0,0.8178204168769141,0.6786657827277325,0.1391546341491816,0.1701528368877689,0.0,UMD,HYDRA
25,0.1,bottom,blur,0,0,0,0.8178204168769141,0.7847373409982823,0.033083075878631796,0.04045268954311446,0.0,UMD,HYDRA
25,0.1,random,blur,0,0,0,0.8178204168769141,,-0.0322588997408245,-0.03944491923923241,0.0,UMD,HYDRA
25,0.2,top,blur,0,0,0,0.8178204168769141,0.7818386114373868,0.03598180543952734,0.04399714252646279,0.0,UMD,HYDRA
25,0.2,bottom,blur,0,0,0,0.8178204168769141,0.8253232213472761,-0.007502804470362001,-0.009174135472036932,0.0,UMD,HYDRA
25,0.2,random,blur,0,0,0,0.8178204168769141,,0.018836236265009233,0.0230322120163358,0.0,UMD,HYDRA
26,0.05,top,blur,0,0,0,0.9080249200674604,0.6949739367757235,0.21305098329173688,0.23463094894461667,0.0,UMD,HYDRA
26,0.05,bottom,blur,0,0,0,0.9080249200674604,0.9192306599463707,-0.01120573987891027,-0.01234077093094188,0.0,UMD,HYDRA
26,0.05,random,blur,0,0,0,0.9080249200674604,,-0.0005027849846406252,-0.0005537121502030163,0.0,UMD,HYDRA
26,0.1,top,blur,0,0,0,0.9080249200674604,0.7205207029607374,0.18750421710672294,0.2064965470289577,0.0,UMD,HYDRA
26,0.1,bottom,blur,0,0,0,0.9080249200674604,0.9937481652182352,-0.08572324515077479,-0.09440616534867871,0.0,UMD,HYDRA
26,0.1,random,blur,0,0,0,0.9080249200674604,,-0.02313199681830582,-0.025475040202142318,0.0,UMD,HYDRA
26,0.2,top,blur,0,0,0,0.9080249200674604,0.7797946530425088,0.12823026702495155,0.14121872976426145,0.0,UMD,HYDRA
26,0.2,bottom,blur,0,0,0,0.9080249200674604,1.1164404995967823,-0.20841557952932188,-0.22952602444855094,0.0,UMD,HYDRA
26,0.2,random,blur,0,0,0,0.9080249200674604,,-0.11744237596914742,-0.12933813162560623,0.0,UMD,HYDRA
27,0.05,top,blur,0,0,0,0.8924520091127206,0.8572080758639691,0.035243933248751524,0.03949108007803251,0.0,UMD,HYDRA
27,0.05,bottom,blur,0,0,0,0.8924520091127206,0.9270127264902326,-0.034560717377511985,-0.03872553179228153,0.0,UMD,HYDRA
27,0.05,random,blur,0,0,0,0.8924520091127206,,0.021489788232315378,0.024079461902067632,0.0,UMD,HYDRA
27,0.1,top,blur,0,0,0,0.8924520091127206,0.7426466224200539,0.14980538669266674,0.16785801063251912,0.0,UMD,HYDRA
27,0.1,bottom,blur,0,0,0,0.8924520091127206,0.9043894285956011,-0.011937419482880518,-0.013375964180734553,0.0,UMD,HYDRA
27,0.1,random,blur,0,0,0,0.8924520091127206,,0.009572585607845862,0.010726150856237187,0.0,UMD,HYDRA
27,0.2,top,blur,0,0,0,0.8924520091127206,0.8067269363301726,0.08572507278254804,0.09605555912436908,0.0,UMD,HYDRA
27,0.2,bottom,blur,0,0,0,0.8924520091127206,0.9531860333584095,-0.060734024245688856,-0.06805290992975731,0.0,UMD,HYDRA
27,0.2,random,blur,0,0,0,0.8924520091127206,,-0.026608421337390498,-0.029814927022146148,0.0,UMD,HYDRA
28,0.05,top,blur,0,0,0,0.8396049913268757,0.8181682150410061,0.021436776285869596,0.025531947731806767,0.0,UMD,HYDRA
28,0.05,bottom,blur,0,0,0,0.8396049913268757,0.7709321524444415,0.06867283888243425,0.08179174468956178,0.0,UMD,HYDRA
28,0.05,random,blur,0,0,0,0.8396049913268757,,0.03439985965644765,0.04097143185231879,0.0,UMD,HYDRA
28,0.1,top,blur,0,0,0,0.8396049913268757,0.847849770849185,-0.008244779522309287,-0.009819819781513953,0.0,UMD,HYDRA
28,0.1,bottom,blur,0,0,0,0.8396049913268757,0.7847752517058866,0.05482973962098914,0.06530413097021696,0.0,UMD,HYDRA
28,0.1,random,blur,0,0,0,0.8396049913268757,,0.007852783430332888,0.009352938773010303,0.0,UMD,HYDRA
28,0.2,top,blur,0,0,0,0.8396049913268757,0.7486427075157533,0.09096228381112237,0.10833925049459169,0.0,UMD,HYDRA
28,0.2,bottom,blur,0,0,0,0.8396049913268757,0.90151920119822,-0.06191420987134433,-0.07374198196644342,0.0,UMD,HYDRA
28,0.2,random,blur,0,0,0,0.8396049913268757,,0.03151724573976673,0.037538138204514584,0.0,UMD,HYDRA
29,0.05,top,blur,0,0,0,0.6843914362285681,0.667701893774276,0.016689542454292106,0.024385924757237176,0.0,UMD,HYDRA
29,0.05,bottom,blur,0,0,0,0.6843914362285681,0.718124814984147,-0.03373337875557891,-0.04928952596476811,0.0,UMD,HYDRA
29,0.05,random,blur,0,0,0,0.6843914362285681,,0.006566507443885783,0.00959465227300196,0.0,UMD,HYDRA
29,0.1,top,blur,0,0,0,0.6843914362285681,0.7127009206534451,-0.02830948442487702,-0.041364402828412375,0.0,UMD,HYDRA
29,0.1,bottom,blur,0,0,0,0.6843914362285681,0.7116087381679135,-0.02721730193934535,-0.0397685604027563,0.0,UMD,HYDRA
29,0.1,random,blur,0,0,0,0.6843914362285681,,-0.035183607995223465,-0.051408528400908725,0.0,UMD,HYDRA
29,0.2,top,blur,0,0,0,0.6843914362285681,0.6774426263366526,0.006948809891915486,0.01015325349036262,0.0,UMD,HYDRA
29,0.2,bottom,blur,0,0,0,0.6843914362285681,0.7588569864368333,-0.07446555020826517,-0.1088053377951064,0.0,UMD,HYDRA
29,0.2,random,blur,0,0,0,0.6843914362285681,,-0.06965361785671816,-0.10177438289726477,0.0,UMD,HYDRA
30,0.05,top,blur,0,0,0,0.21643725078442866,0.11699894259013682,0.09943830819429184,0.4594303818012827,0.0,UMD,HYDRA
30,0.05,bottom,blur,0,0,0,0.21643725078442866,0.1803773776930777,0.03605987309135095,0.16660582388122508,0.0,UMD,HYDRA
30,0.05,random,blur,0,0,0,0.21643725078442866,,0.02176532364029927,0.10056135438821956,0.0,UMD,HYDRA
30,0.1,top,blur,0,0,0,0.21643725078442866,0.1516533912761362,0.06478385950829246,0.2993179776379585,0.0,UMD,HYDRA
30,0.1,bottom,blur,0,0,0,0.21643725078442866,0.24457957483312287,-0.02814232404869421,-0.13002472505067422,0.0,UMD,HYDRA
30,0.1,random,blur,0,0,0,0.21643725078442866,,0.04995941625961976,0.2308252634576089,0.0,UMD,HYDRA
30,0.2,top,blur,0,0,0,0.21643725078442866,0.18753164656296573,0.028905604221462933,0.13355127440136613,0.0,UMD,HYDRA
30,0.2,bottom,blur,0,0,0,0.21643725078442866,0.31001692310874396,-0.0935796723243153,-0.4323619877039209,0.0,UMD,HYDRA
30,0.2,random,blur,0,0,0,0.21643725078442866,,-0.02666538059733641,-0.12320086907325352,0.0,UMD,HYDRA
31,0.05,top,blur,0,0,0,0.8840290051733946,0.8462969558647611,0.0377320493086335,0.04268186496818362,0.0,UMD,HYDRA
31,0.05,bottom,blur,0,0,0,0.8840290051733946,0.8900653035892951,-0.006036298415900587,-0.006828160108340012,0.0,UMD,HYDRA
31,0.05,random,blur,0,0,0,0.8840290051733946,,0.046815802828590235,0.05295725547167116,0.0,UMD,HYDRA
31,0.1,top,blur,0,0,0,0.8840290051733946,0.7536563707426305,0.13037263443076408,0.14747535000827564,0.0,UMD,HYDRA
31,0.1,bottom,blur,0,0,0,0.8840290051733946,0.9258335298425728,-0.04180452466917828,-0.04728858118450255,0.0,UMD,HYDRA
31,0.1,random,blur,0,0,0,0.8840290051733946,,-0.012753720365122146,-0.014426795799335587,0.0,UMD,HYDRA
31,0.2,top,blur,0,0,0,0.8840290051733946,0.8298419567452788,0.054187048428115725,0.0612954855728991,0.0,UMD,HYDRA
31,0.2,bottom,blur,0,0,0,0.8840290051733946,0.925498801619077,-0.041469796445682494,-0.046909942199924046,0.0,UMD,HYDRA
31,0.2,random,blur,0,0,0,0.8840290051733946,,-0.016046910505017165,-0.018151997569211133,0.0,UMD,HYDRA
32,0.05,top,blur,0,0,0,0.512382619858493,0.40314921315155017,0.10923340670694281,0.21318676568370828,0.0,UMD,HYDRA
32,0.05,bottom,blur,0,0,0,0.512382619858493,0.5451224544549945,-0.03273983459650154,-0.0638971140520523,0.0,UMD,HYDRA
32,0.05,random,blur,0,0,0,0.512382619858493,,-0.031363526040119605,-0.06121102397610093,0.0,UMD,HYDRA
32,0.1,top,blur,0,0,0,0.512382619858493,0.36449044500056405,0.14789217485792894,0.28863564158973876,0.0,UMD,HYDRA
32,0.1,bottom,blur,0,0,0,0.512382619858493,0.6093249502734629,-0.09694233041496991,-0.189198730517074,0.0,UMD,HYDRA
32,0.1,random,blur,0,0,0,0.512382619858493,,-0.010656326750395495,-0.02079755545920553,0.0,UMD,HYDRA
32,0.2,top,blur,0,0,0,0.512382619858493,0.43006729709319413,0.08231532276529885,0.16065174524515868,0.0,UMD,HYDRA
32,0.2,bottom,blur,0,0,0,0.512382619858493,0.596642263777399,-0.08425964391890606,-0.1644464043213879,0.0,UMD,HYDRA
32,0.2,random,blur,0,0,0,0.512382619858493,,-0.05152704970519924,-0.10056342105438434,0.0,UMD,HYDRA
33,0.05,top,blur,0,0,0,0.6386768020832803,0.6912479331030277,-0.05257113101974742,-0.08231244431584678,0.0,UMD,HYDRA
33,0.05,bottom,blur,0,0,0,0.6386768020832803,0.648985391590517,-0.010308589507236787,-0.016140516350515968,0.0,UMD,HYDRA
33,0.05,random,blur,0,0,0,0.6386768020832803,,-0.007100602266350076,-0.011117659394437812,0.0,UMD,HYDRA
33,0.1,top,blur,0,0,0,0.6386768020832803,0.6905209076508778,-0.051844105567597554,-0.08117411533403716,0.0,UMD,HYDRA
33,0.1,bottom,blur,0,0,0,0.6386768020832803,0.6592331383160268,-0.020556336232746553,-0.03218576904613653,0.0,UMD,HYDRA
33,0.1,random,blur,0,0,0,0.6386768020832803,,0.0006661149436622216,0.00104295928477465,0.0,UMD,HYDRA
33,0.2,top,blur,0,0,0,0.6386768020832803,0.7057806990528159,-0.06710389696953567,-0.1050669003222781,0.0,UMD,HYDRA
33,0.2,bottom,blur,0,0,0,0.6386768020832803,0.6732104858223886,-0.03453368373910837,-0.054070587119928355,0.0,UMD,HYDRA
33,0.2,random,blur,0,0,0,0.6386768020832803,,-0.04880731922793151,-0.07641931357051814,0.0,UMD,HYDRA
34,0.05,top,blur,0,0,0,0.9907301250988161,0.9069971628901423,0.08373296220867377,0.08451633353128195,0.0,UMD,HYDRA
34,0.05,bottom,blur,0,0,0,0.9907301250988161,1.0012694836439329,-0.010539358545116784,-0.010637960469916176,0.0,UMD,HYDRA
34,0.05,random,blur,0,0,0,0.9907301250988161,,0.002090365861033483,0.0021099224684446942,0.0,UMD,HYDRA
34,0.1,top,blur,0,0,0,0.9907301250988161,0.8395170033303203,0.15121312176849577,0.15262780984438507,0.0,UMD,HYDRA
34,0.1,bottom,blur,0,0,0,0.9907301250988161,1.0511809579039333,-0.060450832805117205,-0.06101638605437757,0.0,UMD,HYDRA
34,0.1,random,blur,0,0,0,0.9907301250988161,,0.011721356463664633,0.011831016677199416,0.0,UMD,HYDRA
34,0.2,top,blur,0,0,0,0.9907301250988161,0.9128332891154491,0.07789683598336694,0.07862560689773168,0.0,UMD,HYDRA
34,0.2,bottom,blur,0,0,0,0.9907301250988161,1.0872374277548575,-0.09650730265604146,-0.09741018547935068,0.0,UMD,HYDRA
34,0.2,random,blur,0,0,0,0.9907301250988161,,-0.00238004746591014,-0.002402314215850192,0.0,UMD,HYDRA
35,0.05,top,blur,0,0,0,0.5801437959935174,0.6057536719053329,-0.025609875911815516,-0.04414393801112659,0.0,UMD,HYDRA
35,0.05,bottom,blur,0,0,0,0.5801437959935174,0.5673158793364077,0.012827916657109695,0.02211157756770266,0.0,UMD,HYDRA
35,0.05,random,blur,0,0,0,0.5801437959935174,,-0.04553913231970861,-0.07849614895143775,0.0,UMD,HYDRA
35,0.1,top,blur,0,0,0,0.5801437959935174,0.6015812804574096,-0.021437484463892154,-0.03695195511868678,0.0,UMD,HYDRA
35,0.1,bottom,blur,0,0,0,0.5801437959935174,0.5798458644860727,0.0002979315074447264,0.0005135468067665913,0.0,UMD,HYDRA
35,0.1,random,blur,0,0,0,0.5801437959935174,,-0.015262330815772818,-0.02630779577990623,0.0,UMD,HYDRA
35,0.2,top,blur,0,0,0,0.5801437959935174,0.5762427049420891,0.0039010910514283292,0.006724340334291166,0.0,UMD,HYDRA
35,0.2,bottom,blur,0,0,0,0.5801437959935174,0.7352838077462682,-0.15514001175275083,-0.267416018938976,0.0,UMD,HYDRA
35,0.2,random,blur,0,0,0,0.5801437959935174,,-0.028551390242372854,-0.04921424864886987,0.0,UMD,HYDRA
36,0.05,top,blur,0,0,0,0.6452914222052699,0.507256350304228,0.13803507190104192,0.21391088311452763,0.0,UMD,HYDRA
36,0.05,bottom,blur,0,0,0,0.6452914222052699,0.6214957101919631,0.02379571201330677,0.03687585843947391,0.0,UMD,HYDRA
36,0.05,random,blur,0,0,0,0.6452914222052699,,0.030892371360630676,0.04787344511974402,0.0,UMD,HYDRA
36,0.1,top,blur,0,0,0,0.6452914222052699,0.474462834015148,0.17082858819012192,0.26473050405011683,0.0,UMD,HYDRA
36,0.1,bottom,blur,0,0,0,0.6452914222052699,0.6540935155386456,-0.008802093333375671,-0.0136404721804957,0.0,UMD,HYDRA
36,0.1,random,blur,0,0,0,0.6452914222052699,,0.0058591821212508055,0.009079886760838141,0.0,UMD,HYDRA
36,0.2,top,blur,0,0,0,0.6452914222052699,0.490571644903237,0.1547197773020329,0.23976692113210027,0.0,UMD,HYDRA
36,0.2,bottom,blur,0,0,0,0.6452914222052699,0.7020042796607633,-0.05671285745549337,-0.08788706562162728,0.0,UMD,HYDRA
36,0.2,random,blur,0,0,0,0.6452914222052699,,0.08509095537344542,0.1318641788518906,0.0,UMD,HYDRA
38,0.05,top,blur,0,0,0,0.6008189175524331,0.45047200858443015,0.15034690896800296,0.25023622648941607,0.0,UMD,HYDRA
38,0.05,bottom,blur,0,0,0,0.6008189175524331,0.6225842855773834,-0.021765368024950327,-0.03622610933674794,0.0,UMD,HYDRA
38,0.05,random,blur,0,0,0,0.6008189175524331,,0.05141386879987915,0.08557284353908307,0.0,UMD,HYDRA
38,0.1,top,blur,0,0,0,0.6008189175524331,0.4327477035170665,0.16807121403536662,0.2797364220547818,0.0,UMD,HYDRA
38,0.1,bottom,blur,0,0,0,0.6008189175524331,0.636295655920036,-0.0354767383676029,-0.05904720754286058,0.0,UMD,HYDRA
38,0.1,random,blur,0,0,0,0.6008189175524331,,0.031135448179869997,0.05182159790358951,0.0,UMD,HYDRA
38,0.2,top,blur,0,0,0,0.6008189175524331,0.5037014842308807,0.09711743332155243,0.16164150102942793,0.0,UMD,HYDRA
38,0.2,bottom,blur,0,0,0,0.6008189175524331,0.6445933319197104,-0.04377441436727725,-0.07285779497058216,0.0,UMD,HYDRA
38,0.2,random,blur,0,0,0,0.6008189175524331,,0.034675584695905814,0.057713773599856896,0.0,UMD,HYDRA
39,0.05,top,blur,0,0,0,0.9483530338973702,0.758456829454786,0.18989620444258426,0.20023767248838908,0.0,UMD,HYDRA
39,0.05,bottom,blur,0,0,0,0.9483530338973702,0.943223079065866,0.0051299548315042465,0.005409324627873522,0.0,UMD,HYDRA
39,0.05,random,blur,0,0,0,0.9483530338973702,,-0.01969511411079945,-0.02076768106300988,0.0,UMD,HYDRA
39,0.1,top,blur,0,0,0,0.9483530338973702,0.6690131388220317,0.2793398950753385,0.29455233498333844,0.0,UMD,HYDRA
39,0.1,bottom,blur,0,0,0,0.9483530338973702,0.9674482016899344,-0.01909516779256415,-0.02013506255052278,0.0,UMD,HYDRA
39,0.1,random,blur,0,0,0,0.9483530338973702,,0.055678719174859156,0.05871090034387374,0.0,UMD,HYDRA
39,0.2,top,blur,0,0,0,0.9483530338973702,0.6596140194079302,0.28873901448944006,0.3044633166190413,0.0,UMD,HYDRA
39,0.2,bottom,blur,0,0,0,0.9483530338973702,0.9803007579367775,-0.031947724039407266,-0.033687550110494506,0.0,UMD,HYDRA
39,0.2,random,blur,0,0,0,0.9483530338973702,,-0.02866644721531948,-0.03022757977578417,0.0,UMD,HYDRA
40,0.05,top,blur,0,0,0,0.7491039566939994,0.7287333740842212,0.0203705826097782,0.027193228969781522,0.0,UMD,HYDRA
40,0.05,bottom,blur,0,0,0,0.7491039566939994,0.7394496183427024,0.009654338351297032,0.012887831357977136,0.0,UMD,HYDRA
40,0.05,random,blur,0,0,0,0.7491039566939994,,0.06954646729045537,0.09283941678530941,0.0,UMD,HYDRA
40,0.1,top,blur,0,0,0,0.7491039566939994,0.55850989522809,0.1905940614659094,0.25442904864366667,0.0,UMD,HYDRA
40,0.1,bottom,blur,0,0,0,0.7491039566939994,0.7474338556708648,0.0016701010231345848,0.002229461984212716,0.0,UMD,HYDRA
40,0.1,random,blur,0,0,0,0.7491039566939994,,0.021365545907682536,0.028521431765682614,0.0,UMD,HYDRA
40,0.2,top,blur,0,0,0,0.7491039566939994,0.5933272649402984,0.155776691753701,0.20795042184900928,0.0,UMD,HYDRA
40,0.2,bottom,blur,0,0,0,0.7491039566939994,0.7727970102670183,-0.023693053573018874,-0.0316284832469707,0.0,UMD,HYDRA
40,0.2,random,blur,0,0,0,0.7491039566939994,,0.06857657071263754,0.09154467621637999,0.0,UMD,HYDRA
41,0.05,top,blur,0,0,0,0.554186552142682,0.5651541814120689,-0.01096762926938688,-0.019790464847112152,0.0,UMD,HYDRA
41,0.05,bottom,blur,0,0,0,0.554186552142682,0.5432856837742117,0.010900868368470262,0.01966999858860725,0.0,UMD,HYDRA
41,0.05,random,blur,0,0,0,0.554186552142682,,0.014046780610127697,0.025346618767992806,0.0,UMD,HYDRA
41,0.1,top,blur,0,0,0,0.554186552142682,0.5445009482490066,0.009685603893675343,0.017477122783121756,0.0,UMD,HYDRA
41,0.1,bottom,blur,0,0,0,0.554186552142682,0.5677512862739769,-0.013564734131294887,-0.024476793242375984,0.0,UMD,HYDRA
41,0.1,random,blur,0,0,0,0.554186552142682,,0.015191528088650852,0.027412250653980074,0.0,UMD,HYDRA
41,0.2,top,blur,0,0,0,0.554186552142682,0.3647537870844447,0.18943276505823725,0.34182067844328917,0.0,UMD,HYDRA
41,0.2,bottom,blur,0,0,0,0.554186552142682,0.5971356079650546,-0.04294905582237263,-0.07749913482595672,0.0,UMD,HYDRA
41,0.2,random,blur,0,0,0,0.554186552142682,,0.06748312470650683,0.12176947036358646,0.0,UMD,HYDRA
42,0.05,top,blur,0,0,0,0.7048587140408209,0.7235371801202422,-0.018678466079421252,-0.026499551197700477,0.0,UMD,HYDRA
42,0.05,bottom,blur,0,0,0,0.7048587140408209,0.7054603888966839,-0.0006016748558630436,-0.0008536093691803735,0.0,UMD,HYDRA
42,0.05,random,blur,0,0,0,0.7048587140408209,,0.002069964020926762,0.002936703544965094,0.0,UMD,HYDRA
42,0.1,top,blur,0,0,0,0.7048587140408209,0.7306894735353129,-0.025830759494491984,-0.03664666738635035,0.0,UMD,HYDRA
42,0.1,bottom,blur,0,0,0,0.7048587140408209,0.7145594529306267,-0.009700738889805827,-0.013762651910113312,0.0,UMD,HYDRA
42,0.1,random,blur,0,0,0,0.7048587140408209,,-0.015990551352287684,-0.02268614737621622,0.0,UMD,HYDRA
42,0.2,top,blur,0,0,0,0.7048587140408209,0.6869295524535302,0.017929161587290743,0.025436496412181674,0.0,UMD,HYDRA
42,0.2,bottom,blur,0,0,0,0.7048587140408209,0.7062979503438798,-0.0014392363030588662,-0.0020418762406039775,0.0,UMD,HYDRA
42,0.2,random,blur,0,0,0,0.7048587140408209,,-0.048167084004102544,-0.06833570289890764,0.0,UMD,HYDRA
43,0.05,top,blur,0,0,0,0.9731638749761471,0.9129973002406844,0.06016657473546272,0.06182567443870952,0.0,UMD,HYDRA
43,0.05,bottom,blur,0,0,0,0.9731638749761471,0.9872640563455155,-0.014100181369368414,-0.0144889953716363,0.0,UMD,HYDRA
43,0.05,random,blur,0,0,0,0.9731638749761471,,-0.02310140379063914,-0.0237384274593813,0.0,UMD,HYDRA
43,0.1,top,blur,0,0,0,0.9731638749761471,0.9252489600651506,0.04791491491099653,0.049236173790356906,0.0,UMD,HYDRA
